c000000004F79E0EC00000000000005E4
t1333387500
s1508
i"Platforms/CCGL.h"
i<Foundation/Foundation.h>

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCGrabber.m
c000000004F79E0EC0000000000000AED
t1333387500
s2797
i"Platforms/CCGL.h"
i"CCGrabber.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"Support/OpenGL_Internal.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCGrid.h
c000000004F79E0EC0000000000000E5A
t1333387500
s3674
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCCamera.h"
i"ccTypes.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCGrid.m
c000000004F79E0EC0000000000003681
t1333387500
s13953
i<Availability.h>
i"ccMacros.h"
i"CCGrid.h"
i"CCTexture2D.h"
i"CCDirector.h"
i"CCGrabber.h"
i"Platforms/CCGL.h"
i"Support/CGPointExtension.h"
i"Support/ccUtils.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCLabelAtlas.h
c000000004F79E0EC00000000000009F1
t1333387500
s2545
i"CCAtlasNode.h"
i"CCTextureAtlas.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCLabelAtlas.m
c000000004F79E0EC0000000000001244
t1333387500
s4676
i"ccConfig.h"
i"ccMacros.h"
i"CCDrawingPrimitives.h"
i"CCLabelAtlas.h"
i"Support/CGPointExtension.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCLabelBMFont.h
c000000004F79E0EC0000000000001534
t1333387500
s5428
i"CCSpriteBatchNode.h"
i"Support/uthash.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCLabelBMFont.m
c000000004F79E0EC00000000000048A3
t1333387500
s18595
i"ccConfig.h"
i"CCLabelBMFont.h"
i"CCSprite.h"
i"CCDrawingPrimitives.h"
i"CCConfiguration.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/uthash.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCLabelTTF.h
c000000004F79E0EC0000000000000E56
t1333387500
s3670
i"CCTexture2D.h"
i"CCSprite.h"
i"Platforms/CCNS.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCLabelTTF.m
c000000004F79E0EC0000000000001180
t1333387500
s4480
i<Availability.h>
i"CCLabelTTF.h"
i"Support/CGPointExtension.h"
i"ccMacros.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCLayer.h
c000000004F79E0EC00000000000023BB
t1333387500
s9147
i<Availability.h>
i<UIKit/UIKit.h>
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/Mac/CCEventDispatcher.h"
i"CCProtocols.h"
i"CCNode.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCLayer.m
c000000004F79E0EC00000000000037B9
t1333387500
s14265
i<stdarg.h>
i"Platforms/CCGL.h"
i"CCLayer.h"
i"CCDirector.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/CCEventDispatcher.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCMenu.h
c00000000502562820000000000000BE2
t1344627330
s3042
i"CCMenuItem.h"
i"CCLayer.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCMenu.m
c000000004F79E0EC00000000000032AB
t1333387500
s12971
i"CCMenu.h"
i"CCDirector.h"
i"Support/CGPointExtension.h"
i"ccMacros.h"
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCMenuItem.h
c000000004F79E0EC00000000000036C4
t1333387500
s14020
i"CCBlockSupport.h"
i"CCNode.h"
i"CCProtocols.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCMenuItem.m
c000000004F79E0EC00000000000050D8
t1333387500
s20696
i"CCMenuItem.h"
i"CCLabelTTF.h"
i"CCLabelAtlas.h"
i"CCActionInterval.h"
i"CCSprite.h"
i"Support/CGPointExtension.h"
i"CCBlockSupport.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCMotionStreak.h
c000000004F79E0EC0000000000000B2A
t1333387500
s2858
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCRibbon.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCMotionStreak.m
c000000004F79E0EC0000000000000D35
t1333387500
s3381
i"CCMotionStreak.h"
i"Support/CGPointExtension.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCNode.h
c000000004F79E0EC0000000000004790
t1333387500
s18320
i<Availability.h>
i"Platforms/CCGL.h"
i"CCAction.h"
i"ccTypes.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"ccConfig.h"
i"Support/CCArray.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCNode.m
c000000004F9B162800000000000058AB
t1335563816
s22699
i"CCNode.h"
i"CCGrid.h"
i"CCDirector.h"
i"CCActionManager.h"
i"CCCamera.h"
i"CCScheduler.h"
i"ccConfig.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/TransformUtils.h"
i"ccMacros.h"
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCParallaxNode.h
c000000004F79E0EC0000000000000784
t1333387500
s1924
i"CCNode.h"
i"Support/ccCArray.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCParallaxNode.m
c000000004F79E0EC0000000000001174
t1333387500
s4468
i"CCParallaxNode.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCParticleExamples.h
c000000004F79E0EC0000000000000AF1
t1333387500
s2801
i<Availability.h>
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCParticleExamples.m
c000000004F79E0EC0000000000004A7E
t1333387500
s19070
i"CCParticleExamples.h"
i"CCTextureCache.h"
i"CCDirector.h"
i"Support/CGPointExtension.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCParticleSystem.h
c000000004F79E0EC00000000000037E0
t1333387500
s14304
i"CCProtocols.h"
i"CCNode.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCParticleSystem.m
c000000004F79E0EC0000000000005E86
t1333387500
s24198
i"Platforms/CCGL.h"
i"ccConfig.h"
i"Support/CCProfiling.h"
i"CCParticleSystem.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"
i"Support/base64.h"
i"Support/ZipUtils.h"
i"Support/CCFileUtils.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCParticleSystemPoint.h
c000000004F79E0EC0000000000000867
t1333387500
s2151
i<Availability.h>
i"CCParticleSystem.h"
i"CCParticleSystemQuad.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCParticleSystemPoint.m
c000000004F79E0EC000000000000166D
t1333387500
s5741
i<Availability.h>
i"CCParticleSystemPoint.h"
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCParticleSystemQuad.h
c000000004F79E0EC0000000000000A1C
t1333387500
s2588
i"CCParticleSystem.h"
i"ccConfig.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCParticleSystemQuad.m
c000000004F79E0EC00000000000022B4
t1333387500
s8884
i"Platforms/CCGL.h"
i"ccConfig.h"
i"CCParticleSystemQuad.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"CCSpriteFrame.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCProgressTimer.h
c000000004F79E0EC0000000000000B48
t1333387500
s2888
i<Foundation/Foundation.h>
i"CCSprite.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCProgressTimer.m
c000000004F79E0EC0000000000003E71
t1333387500
s15985
i"CCProgressTimer.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCProtocols.h
c000000004F79E0EC0000000000000FBC
t1333387500
s4028
i"ccTypes.h"
i"CCTexture2D.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCRenderTexture.h
c000000004F79E0EC0000000000000F4B
t1333387500
s3915
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCSprite.h"
i"Support/OpenGL_Internal.h"
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCRenderTexture.m
c000000004F79E0EC00000000000028B1
t1333387500
s10417
i<Availability.h>
i"CCRenderTexture.h"
i"CCDirector.h"
i"ccMacros.h"
i"Support/ccUtils.h"
i"Support/CCFileUtils.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCRibbon.h
c000000004F79E0EC0000000000000FD9
t1333387500
s4057
i"CCNode.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"Platforms/CCGL.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCRibbon.m
c000000004F79E0EC0000000000002874
t1333387500
s10356
i"CCRibbon.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"
i"ccMacros.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCScene.h
c000000004F79E0EC0000000000000697
t1333387500
s1687
i"CCNode.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCScene.m
c000000004F79E0EC0000000000000609
t1333387500
s1545
i"CCScene.h"
i"Support/CGPointExtension.h"
i"CCDirector.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCScheduler.h
c000000004F79E0EC000000000000186A
t1333387500
s6250
i"Support/uthash.h"
i"ccTypes.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCScheduler.m
c000000004F79E0EC0000000000004279
t1333387500
s17017
i"CCScheduler.h"
i"ccMacros.h"
i"Support/uthash.h"
i"Support/utlist.h"
i"Support/ccCArray.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCSprite.h
c000000004F79E0EC0000000000002F37
t1333387500
s12087
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCSprite.m
c000000004F79E0EC0000000000006668
t1333387500
s26216
i<Availability.h>
i"ccConfig.h"
i"CCSpriteBatchNode.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteFrameCache.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"
i"CCDrawingPrimitives.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCSpriteBatchNode.h
c000000004F79E0EC00000000000014AD
t1333387500
s5293
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"
i"ccMacros.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCSpriteBatchNode.m
c000000004F79E0EC0000000000002FB7
t1333387500
s12215
i"ccConfig.h"
i"CCSprite.h"
i"CCSpriteBatchNode.h"
i"CCGrid.h"
i"CCDrawingPrimitives.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCSpriteFrame.h
c000000004F79E0EC0000000000000DF0
t1333387500
s3568
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCProtocols.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCSpriteFrame.m
c000000004F79E0EC0000000000000D9B
t1333387500
s3483
i"CCTextureCache.h"
i"CCSpriteFrame.h"
i"ccMacros.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCSpriteFrameCache.h
c000000004F79E0EC0000000000001258
t1333387500
s4696
i<Foundation/Foundation.h>
i"CCSpriteFrame.h"
i"CCTexture2D.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCSpriteFrameCache.m
c000000004F79E0EC0000000000002A7A
t1333387500
s10874
i"Platforms/CCNS.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"CCSpriteFrameCache.h"
i"CCSpriteFrame.h"
i"CCSprite.h"
i"Support/CCFileUtils.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTMXLayer.h
c000000004F79E0EC000000000000186A
t1333387500
s6250
i"CCAtlasNode.h"
i"CCSpriteBatchNode.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTMXLayer.m
c000000004F79E0EC0000000000004973
t1333387500
s18803
i"CCTMXLayer.h"
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCSprite.h"
i"CCSpriteBatchNode.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTMXObjectGroup.h
c000000004F79E0EC00000000000008F2
t1333387500
s2290
i"CCNode.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTMXObjectGroup.m
c000000004F79E0EC0000000000000949
t1333387500
s2377
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTMXTiledMap.h
c000000004F79E0EC000000000000143F
t1333387500
s5183
i"CCNode.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTMXTiledMap.m
c000000004F79E0EC0000000000001590
t1333387500
s5520
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCSprite.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTMXXMLParser.h
c000000004F79E0EC00000000000016F8
t1333387500
s5880
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTMXXMLParser.m
c000000004F79E0EC0000000000003E35
t1333387500
s15925
i<Foundation/Foundation.h>
i<zlib.h>
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"CCTMXObjectGroup.h"
i"Support/base64.h"
i"Support/ZipUtils.h"
i"Support/CCFileUtils.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTexture2D.h
c000000004F79E0EC0000000000003019
t1333387500
s12313
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTexture2D.m
c000000004F79E0EC000000000000669D
t1333387500
s26269
i<Availability.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"CCTexture2D.h"
i"ccConfig.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"CCTexturePVR.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTextureAtlas.h
c000000004F79E0EC000000000000159A
t1333387500
s5530
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTextureAtlas.m
c000000004F79E0EC0000000000002510
t1333387500
s9488
i"CCTextureAtlas.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"CCTextureCache.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTextureCache.h
c000000004F79E0EC00000000000015E0
t1333387500
s5600
i<Availability.h>
i<CoreGraphics/CGImage.h>
i<Foundation/Foundation.h>

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTextureCache.m
c000000004F79E0EC00000000000034EB
t1333387500
s13547
i<Availability.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/CCFileUtils.h"
i"CCDirector.h"
i"ccConfig.h"
i"CCActionManager.h"
i"CCActionInstant.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTexturePVR.h
c000000004F79E0EC0000000000001127
t1333387500
s4391
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"CCTexture2D.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTexturePVR.m
c000000004F79E0EC00000000000034D6
t1333387500
s13526
i<Availability.h>
i<zlib.h>
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"Support/CCFileUtils.h"
i"Support/ZipUtils.h"
i"Support/OpenGL_Internal.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTileMapAtlas.h
c000000004F79E0EC0000000000000BA7
t1333387500
s2983
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTileMapAtlas.m
c000000004F79E0EC0000000000001B92
t1333387500
s7058
i"ccConfig.h"
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTransition.h
c000000004F79E0EC0000000000002155
t1333387500
s8533
i"CCScene.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTransition.m
c000000004F79E0EC0000000000006259
t1333387500
s25177
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCActionInterval.h"
i"CCActionInstant.h"
i"CCActionCamera.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCActionTiledGrid.h"
i"CCActionEase.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"
i<Availability.h>
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/Mac/CCEventDispatcher.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTransitionPageTurn.h
c000000004F79E0EC0000000000000917
t1333387500
s2327
i"CCTransition.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTransitionPageTurn.m
c000000004F79E0EC0000000000000B86
t1333387500
s2950
i"CCTransitionPageTurn.h"
i"CCActionPageTurn3D.h"
i"CCDirector.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTransitionRadial.h
c000000004F79E0EC0000000000000630
t1333387500
s1584
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCActionProgressTimer.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTransitionRadial.m
c000000004F79E0EC0000000000000DB9
t1333387500
s3513
i"CCDirector.h"
i"CCTransitionRadial.h"
i"CCRenderTexture.h"
i"CCLayer.h"
i"CCActionInstant.h"
i"Support/CGPointExtension.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/CCGL.h
c000000004F79E0EC0000000000000C19
t1333387500
s3097
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/EAGL.h>
i"iOS/glu.h"
i"iOS/EAGLView.h"
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<Cocoa/Cocoa.h>
i"Mac/MacGLView.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/CCNS.h
c000000004F79E0EC0000000000000C35
t1333387500
s3125
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
c000000004F79E0EC0000000000000D2F
t1333387500
s3375
i<Availability.h>
i<QuartzCore/CVDisplayLink.h>
i"../../CCDirector.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
c000000004F79E0EC000000000000325B
t1333387500
s12891
i<Availability.h>
i<sys/time.h>
i"CCDirectorMac.h"
i"CCEventDispatcher.h"
i"MacGLView.h"
i"../../CCNode.h"
i"../../CCScheduler.h"
i"../../ccMacros.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/Mac/CCEventDispatcher.h
c000000004F79E0EC000000000000208B
t1333387500
s8331
i<Availability.h>
i<Cocoa/Cocoa.h>
i"MacGLView.h"
i"../../Support/uthash.h"
i"../../Support/utlist.h"
i"../../ccConfig.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
c000000004F79E0EC0000000000004088
t1333387500
s16520
i<Availability.h>
i"CCEventDispatcher.h"
i"../../ccConfig.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/Mac/MacGLView.h
c000000004F79E0EC0000000000000BAD
t1333387500
s2989
i<Availability.h>
i<Cocoa/Cocoa.h>
i"../../ccConfig.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/Mac/MacGLView.m
c000000004F79E0EC00000000000016B3
t1333387500
s5811
i<Availability.h>
i"MacGLView.h"
i<OpenGL/gl.h>
i"CCDirectorMac.h"
i"../../ccConfig.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/Mac/MacWindow.h
c000000004F79E0EC000000000000064B
t1333387500
s1611
i<Availability.h>
i<Cocoa/Cocoa.h>

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c000000004F79E0EC0000000000001FDD
t1333387500
s8157
i<Availability.h>
i"../../CCDirector.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
c000000004F79E0EC00000000000045A2
t1333387500
s17826
i<Availability.h>
i<unistd.h>
i"CCDirectorIOS.h"
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"
i"../../CCScheduler.h"
i"../../CCActionManager.h"
i"../../CCTextureCache.h"
i"../../ccMacros.h"
i"../../CCScene.h"
i"glu.h"
i"../../Support/OpenGL_Internal.h"
i"../../Support/CGPointExtension.h"
i"CCLayer.h"
i"../../Support/CCProfiling.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c000000004F79E0EC0000000000000BC3
t1333387500
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000004F79E0EC0000000000001111
t1333387500
s4369
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
c000000004F79E0EC00000000000026EA
t1333387500
s9962
i<Availability.h>
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000004F79E0EC0000000000000D99
t1333387500
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
c000000004F79E0EC0000000000001177
t1333387500
s4471
i<Availability.h>
i"CCTouchHandler.h"
i"../../ccMacros.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004F79E0EC0000000000001B6A
t1333387500
s7018
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/EAGLView.m
c000000004F79E0EC0000000000002B26
t1333387500
s11046
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"ES1Renderer.h"
i"../../CCDirector.h"
i"../../ccMacros.h"
i"../../CCConfiguration.h"
i"../../Support/OpenGL_Internal.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/ES1Renderer.h
c000000004F79E0EC00000000000008E8
t1333387500
s2280
i<Availability.h>
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/ES1Renderer.m
c000000004F79E0EC0000000000001E5E
t1333387500
s7774
i<Availability.h>
i"ES1Renderer.h"
i"../../Support/OpenGL_Internal.h"
i"../../ccMacros.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004F79E0EC000000000000085B
t1333387500
s2139
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/glu.c
c000000004F79E0EC0000000000000A2B
t1333387500
s2603
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<math.h>
i"../../Support/OpenGL_Internal.h"
i"glu.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/glu.h
c000000004F79E0EC000000000000030D
t1333387500
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/CCArray.h
c000000004F79E0EC0000000000000D04
t1333387500
s3332
i"ccCArray.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/CCArray.m
c000000004F79E0EC0000000000001970
t1333387500
s6512
i"CCArray.h"
i"../ccMacros.h"

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/CCFileUtils.h
c000000004F79E0EC000000000000080F
t1333387500
s2063
i<Foundation/Foundation.h>

N/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/CCFileUtils.m
c000000004F79E0EC0000000000001348
t1333387500
s4936
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
