
CAnalyze "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCActionProgressTimer.m"
s369263281.993799
e369263282.167419
r1
xAnalyze
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCActionProgressTimer.m
lSLF07#2@88"Analyze /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCActionProgressTimer.m369263281#369263282#0(0"0(0#0#80"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCActionProgressTimer.m8612774048#2034"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCActionProgressTimer.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCActionProgressTimer.plist"0#

CAnalyze "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCActionTiledGrid.m"
s369263282.078822
e369263282.395108
r1
xAnalyze
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCActionTiledGrid.m
lSLF07#2@84"Analyze /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCActionTiledGrid.m369263282#369263282#0(0"0(0#0#76"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCActionTiledGrid.m8606887904#2026"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCActionTiledGrid.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCActionTiledGrid.plist"0#

CAnalyze "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCActionTween.m"
s369263282.167511
e369263282.372393
r1
xAnalyze
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCActionTween.m
lSLF07#2@80"Analyze /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCActionTween.m369263282#369263282#0(0"0(0#0#72"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCActionTween.m8603225696#2018"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCActionTween.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCActionTween.plist"0#

CAnalyze "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAnimation.m"
s369263282.372484
e369263282.543296
r1
xAnalyze
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAnimation.m
lSLF07#2@78"Analyze /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAnimation.m369263282#369263282#0(0"0(0#0#70"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAnimation.m8612319520#2014"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAnimation.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCAnimation.plist"0#

CAnalyze "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAnimationCache.m"
s369263282.395197
e369263282.556944
r1
xAnalyze
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAnimationCache.m
lSLF07#2@83"Analyze /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAnimationCache.m369263282#369263282#0(0"0(0#0#75"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAnimationCache.m8609775200#2024"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAnimationCache.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCAnimationCache.plist"0#

CAnalyze "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAtlasNode.m"
s369263282.543383
e369263282.750133
r1
xAnalyze
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAtlasNode.m
lSLF07#2@78"Analyze /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAtlasNode.m369263282#369263282#0(0"0(0#0#70"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAtlasNode.m8606882432#2014"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAtlasNode.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCAtlasNode.plist"0#

CAnalyze "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCBlockSupport.m"
s369263282.557036
e369263282.665004
r1
xAnalyze
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCBlockSupport.m
lSLF07#2@81"Analyze /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCBlockSupport.m369263282#369263282#0(0"0(0#0#73"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCBlockSupport.m8604875520#2020"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCBlockSupport.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCBlockSupport.plist"0#

CAnalyze "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCCamera.m"
s369263282.665105
e369263282.833852
r1
xAnalyze
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCCamera.m
lSLF07#2@75"Analyze /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCCamera.m369263282#369263282#0(0"0(0#0#67"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCCamera.m8605492128#2008"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCCamera.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCCamera.plist"0#

CAnalyze "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCConfiguration.m"
s369263282.750222
e369263282.942949
r1
xAnalyze
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCConfiguration.m
lSLF07#2@82"Analyze /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCConfiguration.m369263282#369263282#0(0"0(0#0#74"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCConfiguration.m8613095904#2022"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCConfiguration.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCConfiguration.plist"0#

CAnalyze "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCDirector.m"
s369263282.833943
e369263283.015258
r1
xAnalyze
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCDirector.m
lSLF07#2@77"Analyze /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCDirector.m369263282#369263283#0(0"0(0#0#69"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCDirector.m8611456768#2012"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCDirector.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCDirector.plist"0#

CAnalyze "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCDrawingPrimitives.m"
s369263282.943036
e369263283.143763
r1
xAnalyze
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCDrawingPrimitives.m
